,Gender,Weight (kg),Height (m),Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Calories_Burned,Workout_Type,Fat_Percentage,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,BMI,,,,,,,,,,,Workout_Type,count,Experience_Level
23,Male,117.8,1.88,168,167,55,1.35,1259,Strength,32.3,1.6,3,2,14.24,,,,,,,,,,,,,
31,Female,76.2,1.64,169,137,72,0.74,1207,Strength,23.3,2.7,,3,40.63,,,,,,,,,,,,,
50,Female,57.3,1.72,197,133,56,2,950,Yoga,11.1,3.2,2,3,22.6,,,,,,,,,,,,,
22,Female,103.1,1.72,168,166,59,1.07,978,HIIT,23.1,1.9,2,2,16.79,,,,,,,,,,,,,
29,Female,77.4,1.69,179,132,74,1.11,712,Yoga,27,3.5,2,3,16.23,,,,,,,,,,,,,
18,Male,84.1,1.78,194,145,64,2,686,Cardio,30.3,3.3,3,3,14.46,,,,,,,,,,,,,
29,Male,40,1.86,180,169,63,1.26,986,Yoga,25.3,1.5,3,1,19.92,,,,,,,,,,,,,
42,Male,66,1.6,196,159,52,1.93,1042,Strength,16.4,3.5,4,2,17.81,,,,,,,,,,,,,
51,Female,84.6,1.77,197,141,55,1.44,543,HIIT,23.4,2.9,5,3,24.89,,,,,,,,,,,,,
51,Male,100.7,1.75,185,138,73,1.5,703,Strength,25.5,1.8,4,3,15.9,,,,,,,,,,,,,
22,Male,58.6,2,165,169,57,2,1402,Strength,30,3.5,4,2,20.99,,,,,,,,,,,,,
21,Female,57.4,1.74,179,161,73,2,457,HIIT,27.7,2.5,3,1,24.67,,,,,,,,,,,,,
21,Male,69.5,1.54,167,158,72,1.28,1044,Yoga,27.9,2.9,2,,14.68,,,,,,,,,,,,,
26,Female,42.2,1.91,174,127,72,1.65,455,Strength,23.6,2.9,3,2,24.27,,,,,,,,,,,,,
18,Male,61.3,1.6,191,135,67,1.09,609,,13.7,1.6,2,3,14.7,,,,,,,,,,,,,
18,Male,66.6,1.62,192,156,58,1.3,1250,Cardio,21.3,3.2,5,1,12.58,,,,,,,,,,,,,
37,Female,94.4,1.7,193,127,70,1.27,1183,HIIT,16.4,3.4,4,1,19.3,,,,,,,,,,,,,
